protein_id,length,n_homologs,n_homologs_avail,mode,p,drafter_accuracy,ref_source
P63165,101,4,4,prefix,3,0.9901,refs_json
P63165,101,4,4,prefix,4,0.9901,refs_json
P63165,101,4,4,prefix,5,0.9901,refs_json
P63165,101,8,8,static,,0.9901,refs_json
P63165,101,8,8,prefix,1,0.9901,refs_json
P63165,101,8,8,prefix,2,0.9901,refs_json
P63165,101,8,8,prefix,3,0.9901,refs_json
P63165,101,8,8,prefix,4,0.9901,refs_json
P63165,101,8,8,prefix,5,0.9901,refs_json
P63165,101,16,16,static,,0.9901,refs_json
P63165,101,16,16,prefix,1,0.9901,refs_json
P63165,101,16,16,prefix,2,0.9901,refs_json
P63165,101,16,16,prefix,3,0.9901,refs_json
P63165,101,16,16,prefix,4,0.9901,refs_json
P63165,101,16,16,prefix,5,0.9901,refs_json
P63165,101,32,32,static,,0.9802,refs_json
P63165,101,32,32,prefix,1,0.9802,refs_json
P63165,101,32,32,prefix,2,0.9802,refs_json
P63165,101,32,32,prefix,3,0.9802,refs_json
P63165,101,32,32,prefix,4,0.9802,refs_json
P63165,101,32,32,prefix,5,0.9802,refs_json
P63165,101,64,64,static,,1.0,refs_json
P63165,101,64,64,prefix,1,1.0,refs_json
P63165,101,64,64,prefix,2,1.0,refs_json
P63165,101,64,64,prefix,3,1.0,refs_json
P63165,101,64,64,prefix,4,1.0,refs_json
P63165,101,64,64,prefix,5,1.0,refs_json
P68082,154,4,4,static,,0.8312,refs_json
P68082,154,4,4,prefix,1,0.8377,refs_json
P68082,154,4,4,prefix,2,0.8571,refs_json
P68082,154,4,4,prefix,3,0.8571,refs_json
P68082,154,4,4,prefix,4,0.8506,refs_json
P68082,154,4,4,prefix,5,0.8571,refs_json
P68082,154,8,8,static,,0.8117,refs_json
P68082,154,8,8,prefix,1,0.8182,refs_json
P68082,154,8,8,prefix,2,0.8442,refs_json
P68082,154,8,8,prefix,3,0.8442,refs_json
P68082,154,8,8,prefix,4,0.8377,refs_json
P68082,154,8,8,prefix,5,0.8442,refs_json
P68082,154,16,16,static,,0.8312,refs_json
P68082,154,16,16,prefix,1,0.8506,refs_json
P68082,154,16,16,prefix,2,0.8636,refs_json
P68082,154,16,16,prefix,3,0.8701,refs_json
P68082,154,16,16,prefix,4,0.8831,refs_json
P68082,154,16,16,prefix,5,0.9026,refs_json
P68082,154,32,32,static,,0.8831,refs_json
P68082,154,32,32,prefix,1,0.9091,refs_json
P68082,154,32,32,prefix,2,0.9026,refs_json
P68082,154,32,32,prefix,3,0.9026,refs_json
P68082,154,32,32,prefix,4,0.9091,refs_json
P68082,154,32,32,prefix,5,0.9221,refs_json
P68082,154,64,64,static,,0.8896,refs_json
P68082,154,64,64,prefix,1,0.9091,refs_json
P68082,154,64,64,prefix,2,0.9026,refs_json
P68082,154,64,64,prefix,3,0.9156,refs_json
P68082,154,64,64,prefix,4,0.9221,refs_json
P68082,154,64,64,prefix,5,0.9221,refs_json
P68871,147,4,4,static,,0.9456,refs_json
P68871,147,4,4,prefix,1,0.9456,refs_json
P68871,147,4,4,prefix,2,0.9456,refs_json
P68871,147,4,4,prefix,3,0.9456,refs_json
P68871,147,4,4,prefix,4,0.9456,refs_json
P68871,147,4,4,prefix,5,0.9524,refs_json
P68871,147,8,8,static,,0.9592,refs_json
P68871,147,8,8,prefix,1,0.9592,refs_json
P68871,147,8,8,prefix,2,0.9592,refs_json
P68871,147,8,8,prefix,3,0.9592,refs_json
P68871,147,8,8,prefix,4,0.9592,refs_json
P68871,147,8,8,prefix,5,0.966,refs_json
P68871,147,16,16,static,,0.9456,refs_json
P68871,147,16,16,prefix,1,0.9456,refs_json
P68871,147,16,16,prefix,2,0.9456,refs_json
P68871,147,16,16,prefix,3,0.9456,refs_json
P68871,147,16,16,prefix,4,0.9456,refs_json
P68871,147,16,16,prefix,5,0.9524,refs_json
P68871,147,32,32,static,,0.9456,refs_json
P68871,147,32,32,prefix,1,0.9456,refs_json
P68871,147,32,32,prefix,2,0.9388,refs_json
P68871,147,32,32,prefix,3,0.9388,refs_json
P68871,147,32,32,prefix,4,0.9388,refs_json
P68871,147,32,32,prefix,5,0.9524,refs_json
P68871,147,64,64,static,,0.9456,refs_json
P68871,147,64,64,prefix,1,0.9456,refs_json
P68871,147,64,64,prefix,2,0.9388,refs_json
P68871,147,64,64,prefix,3,0.9388,refs_json
P68871,147,64,64,prefix,4,0.9388,refs_json
P68871,147,64,64,prefix,5,0.9524,refs_json
Q57733,147,4,4,static,,0.9932,refs_json
Q57733,147,4,4,prefix,1,0.9864,refs_json
Q57733,147,4,4,prefix,2,0.9864,refs_json
Q57733,147,4,4,prefix,3,0.9864,refs_json
Q57733,147,4,4,prefix,4,0.9864,refs_json
Q57733,147,4,4,prefix,5,0.9932,refs_json
Q57733,147,8,8,static,,0.9796,refs_json
Q57733,147,8,8,prefix,1,0.9796,refs_json
Q57733,147,8,8,prefix,2,0.9796,refs_json
Q57733,147,8,8,prefix,3,0.9796,refs_json
Q57733,147,8,8,prefix,4,0.9864,refs_json
Q57733,147,8,8,prefix,5,0.9932,refs_json
Q57733,147,16,16,static,,0.9048,refs_json
Q57733,147,16,16,prefix,1,0.9388,refs_json
Q57733,147,16,16,prefix,2,0.966,refs_json
Q57733,147,16,16,prefix,3,0.9728,refs_json
Q57733,147,16,16,prefix,4,0.9796,refs_json
Q57733,147,16,16,prefix,5,0.9728,refs_json
Q57733,147,32,32,static,,0.8095,refs_json
Q57733,147,32,32,prefix,1,0.8776,refs_json
Q57733,147,32,32,prefix,2,0.932,refs_json
Q57733,147,32,32,prefix,3,0.9456,refs_json
Q57733,147,32,32,prefix,4,0.9592,refs_json
Q57733,147,32,32,prefix,5,0.9592,refs_json
Q57733,147,64,64,static,,0.7483,refs_json
Q57733,147,64,64,prefix,1,0.8503,refs_json
Q57733,147,64,64,prefix,2,0.898,refs_json
Q57733,147,64,64,prefix,3,0.932,refs_json
Q57733,147,64,64,prefix,4,0.9524,refs_json
Q57733,147,64,64,prefix,5,0.9592,refs_json
Q9R0Q7,160,4,4,static,,1.0,refs_json
Q9R0Q7,160,4,4,prefix,1,1.0,refs_json
Q9R0Q7,160,4,4,prefix,2,1.0,refs_json
Q9R0Q7,160,4,4,prefix,3,1.0,refs_json
Q9R0Q7,160,4,4,prefix,4,1.0,refs_json
Q9R0Q7,160,4,4,prefix,5,1.0,refs_json
Q9R0Q7,160,8,8,static,,1.0,refs_json
Q9R0Q7,160,8,8,prefix,1,1.0,refs_json
Q9R0Q7,160,8,8,prefix,2,1.0,refs_json
Q9R0Q7,160,8,8,prefix,3,1.0,refs_json
Q9R0Q7,160,8,8,prefix,4,1.0,refs_json
Q9R0Q7,160,8,8,prefix,5,1.0,refs_json
Q9R0Q7,160,16,16,static,,1.0,refs_json
Q9R0Q7,160,16,16,prefix,1,1.0,refs_json
Q9R0Q7,160,16,16,prefix,2,1.0,refs_json
Q9R0Q7,160,16,16,prefix,3,1.0,refs_json
Q9R0Q7,160,16,16,prefix,4,1.0,refs_json
Q9R0Q7,160,16,16,prefix,5,1.0,refs_json
Q9R0Q7,160,32,32,static,,1.0,refs_json
Q9R0Q7,160,32,32,prefix,1,1.0,refs_json
Q9R0Q7,160,32,32,prefix,2,1.0,refs_json
Q9R0Q7,160,32,32,prefix,3,1.0,refs_json
Q9R0Q7,160,32,32,prefix,4,1.0,refs_json
Q9R0Q7,160,32,32,prefix,5,1.0,refs_json
Q9R0Q7,160,64,64,static,,0.9938,refs_json
Q9R0Q7,160,64,64,prefix,1,0.9938,refs_json
Q9R0Q7,160,64,64,prefix,2,0.9938,refs_json
Q9R0Q7,160,64,64,prefix,3,0.9938,refs_json
Q9R0Q7,160,64,64,prefix,4,0.9938,refs_json
Q9R0Q7,160,64,64,prefix,5,0.9938,refs_json
